-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.5.2; python_version >= '3.8'
click==8.1.8; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
exceptiongroup==1.2.2; python_version >= '3.7'
fastapi==0.115.12; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
prometheus-client==0.21.1; python_version >= '3.8'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.44.0; python_version >= '3.8'
typing-extensions==4.13.2; python_version >= '3.8'
uvicorn==0.33.0; python_version >= '3.8'
